

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
 10955  000800                     l9329:
 10956                           
 10957                           ; BSR set to: 1
 10958                           ;doprnt.c: 1208: ((*sp++ = ('0')));
 10959  000800  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 10960  000804  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 10961  000808  0E30               	movlw	48
 10962  00080A  6EDF               	movwf	indf2,c
 10963                           
 10964                           ; BSR set to: 1
 10965  00080C  0100               	movlb	0	; () banked
 10966  00080E  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 10967  000810  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 10968                           
 10969                           ; BSR set to: 0
 10970                           ;doprnt.c: 1209: exp--;
 10971  000812  0101               	movlb	1	; () banked
 10972  000814  0710               	decf	sprintf@exp& (0+255),f,b
 10973  000816  A0D8               	btfss	status,0,c
 10974  000818  0711               	decf	(sprintf@exp+1)& (0+255),f,b
 10975  00081A                     l2859:
 10976                           
 10977                           ; BSR set to: 1
 10978                           
 10979                           ; BSR set to: 1
 10980  00081A  BF11               	btfsc	(sprintf@exp+1)& (0+255),7,b
 10981  00081C  D005               	goto	u8350
 10982  00081E  5111               	movf	(sprintf@exp+1)& (0+255),w,b
 10983  000820  E1EF               	bnz	l9329
 10984  000822  0510               	decf	sprintf@exp& (0+255),w,b
 10985  000824  B0D8               	btfsc	status,0,c
 10986  000826  D7EC               	goto	l2860
 10987  000828                     u8350:
 10988                           
 10989                           ; BSR set to: 1
 10990                           ;doprnt.c: 1210: }
 10991                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10992                           
 10993                           ; BSR set to: 1
 10994  000828  BF1E               	btfsc	(sprintf@prec+1)& (0+255),7,b
 10995  00082A  D009               	goto	l2862
 10996  00082C  511E               	movf	(sprintf@prec+1)& (0+255),w,b
 10997  00082E  E104               	bnz	u8360
 10998  000830  0E09               	movlw	9
 10999  000832  5D1D               	subwf	sprintf@prec& (0+255),w,b
 11000  000834  A0D8               	btfss	status,0,c
 11001  000836  D003               	goto	l2862
 11002  000838                     u8360:
 11003                           
 11004                           ; BSR set to: 1
 11005                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
 11006  000838  0E08               	movlw	8
 11007  00083A  6F1F               	movwf	sprintf@c& (0+255),b
 11008  00083C  D002               	goto	l2863
 11009  00083E                     l2862:
 11010                           
 11011                           ; BSR set to: 1
 11012                           ;doprnt.c: 1213: else
 11013                           ;doprnt.c: 1214: c = prec;
 11014  00083E  C11D  F11F         	movff	sprintf@prec,sprintf@c
 11015  000842                     l2863:
 11016                           
 11017                           ; BSR set to: 1
 11018                           ;doprnt.c: 1215: prec -= c;
 11019                           
 11020                           ; BSR set to: 1
 11021  000842  511F               	movf	sprintf@c& (0+255),w,b
 11022  000844  5F1D               	subwf	sprintf@prec& (0+255),f,b
 11023  000846  0E00               	movlw	0
 11024  000848  BF1F               	btfsc	sprintf@c& (0+255),7,b
 11025  00084A  0EFF               	movlw	255
 11026  00084C  5B1E               	subwfb	(sprintf@prec+1)& (0+255),f,b
 11027                           
 11028                           ; BSR set to: 1
 11029                           ;doprnt.c: 1219: if(c)
 11030  00084E  511F               	movf	sprintf@c& (0+255),w,b
 11031  000850  B4D8               	btfsc	status,2,c
 11032  000852  D009               	goto	l2864
 11033                           
 11034                           ; BSR set to: 1
 11035                           ;doprnt.c: 1221: ((*sp++ = ('.')));
 11036  000854  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 11037  000858  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 11038  00085C  0E2E               	movlw	46
 11039  00085E  6EDF               	movwf	indf2,c
 11040                           
 11041                           ; BSR set to: 1
 11042  000860  0100               	movlb	0	; () banked
 11043  000862  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 11044  000864  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 11045  000866                     l2864:
 11046                           
 11047                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 11048                           
 11049                           ; BSR set to: 0
 11050  000866  0101               	movlb	1	; () banked
 11051  000868  511F               	movf	sprintf@c& (0+255),w,b
 11052  00086A  EC1D  F007         	call	_scale
 11053  00086E  C08F  F100         	movff	?_scale,_sprintf$5951
 11054  000872  C090  F101         	movff	?_scale+1,_sprintf$5951+1
 11055  000876  C091  F102         	movff	?_scale+2,_sprintf$5951+2
 11056                           
 11057                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 11058  00087A  C116  F083         	movff	sprintf@fval,___ftmul@f2
 11059  00087E  C117  F084         	movff	sprintf@fval+1,___ftmul@f2+1
 11060  000882  C118  F085         	movff	sprintf@fval+2,___ftmul@f2+2
 11061  000886  C100  F080         	movff	_sprintf$5951,___ftmul@f1
 11062  00088A  C101  F081         	movff	_sprintf$5951+1,___ftmul@f1+1
 11063  00088E  C102  F082         	movff	_sprintf$5951+2,___ftmul@f1+2
 11064  000892  ECF6  F018         	call	___ftmul	;wreg free
 11065  000896  C080  F0B0         	movff	?___ftmul,___fttol@f1
 11066  00089A  C081  F0B1         	movff	?___ftmul+1,___fttol@f1+1
 11067  00089E  C082  F0B2         	movff	?___ftmul+2,___fttol@f1+2
 11068  0008A2  EC7A  F018         	call	___fttol	;wreg free
 11069  0008A6  C0B0  F112         	movff	?___fttol,sprintf@val
 11070  0008AA  C0B1  F113         	movff	?___fttol+1,sprintf@val+1
 11071  0008AE  C0B2  F114         	movff	?___fttol+2,sprintf@val+2
 11072  0008B2  C0B3  F115         	movff	?___fttol+3,sprintf@val+3
 11073                           
 11074                           ;doprnt.c: 1228: while(c--) {
 11075  0008B6  D074               	goto	l2865
 11076  0008B8                     
 11077                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
 11078  0008B8  C112  F060         	movff	sprintf@val,___lldiv@dividend
 11079  0008BC  C113  F061         	movff	sprintf@val+1,___lldiv@dividend+1
 11080  0008C0  C114  F062         	movff	sprintf@val+2,___lldiv@dividend+2
 11081  0008C4  C115  F063         	movff	sprintf@val+3,___lldiv@dividend+3
 11082  0008C8  0101               	movlb	1	; () banked
 11083  0008CA  511F               	movf	sprintf@c& (0+255),w,b
 11084  0008CC  0D04               	mullw	4
 11085  0008CE  0ED3               	movlw	low _dpowers
 11086  0008D0  24F3               	addwf	prodl,w,c
 11087  0008D2  6EF6               	movwf	tblptrl,c
 11088  0008D4  0E7B               	movlw	high _dpowers
 11089  0008D6  20F4               	addwfc	prodh,w,c
 11090  0008D8  6EF7               	movwf	tblptrh,c
 11091  0008DA                     	if	0	;There are less than 3 active tblptr bytes
 11092  0008DA                     	endif
 11093  0008DA  0009               	tblrd		*+
 11094  0008DC  CFF5 F064          	movff	tablat,___lldiv@divisor
 11095  0008E0  0009               	tblrd		*+
 11096  0008E2  CFF5 F065          	movff	tablat,___lldiv@divisor+1
 11097  0008E6  0009               	tblrd		*+
 11098  0008E8  CFF5 F066          	movff	tablat,___lldiv@divisor+2
 11099  0008EC  000A               	tblrd		*-
 11100  0008EE  CFF5 F067          	movff	tablat,___lldiv@divisor+3
 11101  0008F2  EC47  F022         	call	___lldiv	;wreg free
 11102  0008F6  C060  F10C         	movff	?___lldiv,sprintf@tmpval
 11103  0008FA  C061  F10D         	movff	?___lldiv+1,sprintf@tmpval+1
 11104  0008FE  C062  F10E         	movff	?___lldiv+2,sprintf@tmpval+2
 11105  000902  C063  F10F         	movff	?___lldiv+3,sprintf@tmpval+3
 11106                           
 11107                           ;doprnt.c: 1230: tmpval.vd %= 10;
 11108  000906  C10C  F06E         	movff	sprintf@tmpval,___llmod@dividend
 11109  00090A  C10D  F06F         	movff	sprintf@tmpval+1,___llmod@dividend+1
 11110  00090E  C10E  F070         	movff	sprintf@tmpval+2,___llmod@dividend+2
 11111  000912  C10F  F071         	movff	sprintf@tmpval+3,___llmod@dividend+3
 11112  000916  0E0A               	movlw	10
 11113  000918  0100               	movlb	0	; () banked
 11114  00091A  6F72               	movwf	___llmod@divisor& (0+255),b
 11115  00091C  0E00               	movlw	0
 11116  00091E  6F73               	movwf	(___llmod@divisor+1)& (0+255),b
 11117  000920  0E00               	movlw	0
 11118  000922  6F74               	movwf	(___llmod@divisor+2)& (0+255),b
 11119  000924  0E00               	movlw	0
 11120  000926  6F75               	movwf	(___llmod@divisor+3)& (0+255),b
 11121  000928  EC76  F023         	call	___llmod	;wreg free
 11122  00092C  C06E  F10C         	movff	?___llmod,sprintf@tmpval
 11123  000930  C06F  F10D         	movff	?___llmod+1,sprintf@tmpval+1
 11124  000934  C070  F10E         	movff	?___llmod+2,sprintf@tmpval+2
 11125  000938  C071  F10F         	movff	?___llmod+3,sprintf@tmpval+3
 11126                           
 11127                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
 11128  00093C  0101               	movlb	1	; () banked
 11129  00093E  510C               	movf	sprintf@tmpval& (0+255),w,b
 11130  000940  0F30               	addlw	48
 11131  000942  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 11132  000946  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 11133  00094A  6EDF               	movwf	indf2,c
 11134                           
 11135                           ; BSR set to: 1
 11136  00094C  0100               	movlb	0	; () banked
 11137  00094E  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 11138  000950  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 11139                           
 11140                           ; BSR set to: 0
 11141                           ;doprnt.c: 1232: val %= dpowers[c];
 11142  000952  C112  F06E         	movff	sprintf@val,___llmod@dividend
 11143  000956  C113  F06F         	movff	sprintf@val+1,___llmod@dividend+1
 11144  00095A  C114  F070         	movff	sprintf@val+2,___llmod@dividend+2
 11145  00095E  C115  F071         	movff	sprintf@val+3,___llmod@dividend+3
 11146  000962  0101               	movlb	1	; () banked
 11147  000964  511F               	movf	sprintf@c& (0+255),w,b
 11148  000966  0D04               	mullw	4
 11149  000968  0ED3               	movlw	low _dpowers
 11150  00096A  24F3               	addwf	prodl,w,c
 11151  00096C  6EF6               	movwf	tblptrl,c
 11152  00096E  0E7B               	movlw	high _dpowers
 11153  000970  20F4               	addwfc	prodh,w,c
 11154  000972  6EF7               	movwf	tblptrh,c
 11155  000974                     	if	0	;There are less than 3 active tblptr bytes
 11156  000974                     	endif
 11157  000974  0009               	tblrd		*+
 11158  000976  CFF5 F072          	movff	tablat,___llmod@divisor
 11159  00097A  0009               	tblrd		*+
 11160  00097C  CFF5 F073          	movff	tablat,___llmod@divisor+1
 11161  000980  0009               	tblrd		*+
 11162  000982  CFF5 F074          	movff	tablat,___llmod@divisor+2
 11163  000986  000A               	tblrd		*-
 11164  000988  CFF5 F075          	movff	tablat,___llmod@divisor+3
 11165  00098C  EC76  F023         	call	___llmod	;wreg free
 11166  000990  C06E  F112         	movff	?___llmod,sprintf@val
 11167  000994  C06F  F113         	movff	?___llmod+1,sprintf@val+1
 11168  000998  C070  F114         	movff	?___llmod+2,sprintf@val+2
 11169  00099C  C071  F115         	movff	?___llmod+3,sprintf@val+3
 11170  0009A0                     l2865:
 11171  0009A0  0101               	movlb	1	; () banked
 11172  0009A2  071F               	decf	sprintf@c& (0+255),f,b
 11173  0009A4  291F               	incf	sprintf@c& (0+255),w,b
 11174  0009A6  B4D8               	btfsc	status,2,c
 11175  0009A8  D00E               	goto	l2868
 11176  0009AA  D786               	goto	l2866
 11177  0009AC                     
 11178                           ; BSR set to: 1
 11179                           ;doprnt.c: 1236: ((*sp++ = ('0')));
 11180                           
 11181                           ; BSR set to: 1
 11182  0009AC  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 11183  0009B0  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 11184  0009B4  0E30               	movlw	48
 11185  0009B6  6EDF               	movwf	indf2,c
 11186                           
 11187                           ; BSR set to: 1
 11188  0009B8  0100               	movlb	0	; () banked
 11189  0009BA  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 11190  0009BC  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 11191                           
 11192                           ; BSR set to: 0
 11193                           ;doprnt.c: 1237: prec--;
 11194  0009BE  0101               	movlb	1	; () banked
 11195  0009C0  071D               	decf	sprintf@prec& (0+255),f,b
 11196  0009C2  A0D8               	btfss	status,0,c
 11197  0009C4  071E               	decf	(sprintf@prec+1)& (0+255),f,b
 11198  0009C6                     l2868:
 11199                           
 11200                           ; BSR set to: 1
 11201                           
 11202                           ; BSR set to: 1
 11203  0009C6  511D               	movf	sprintf@prec& (0+255),w,b
 11204  0009C8  111E               	iorwf	(sprintf@prec+1)& (0+255),w,b
 11205  0009CA  B4D8               	btfsc	status,2,c
 11206  0009CC  D220               	goto	u8670
 11207  0009CE  D7EE               	goto	l2869
 11208  0009D0                     l2822:
 11209                           
 11210                           ; BSR set to: 1
 11211                           ;doprnt.c: 1246: }
 11212                           ;doprnt.c: 1251: if((flag & (0xC0)) == 0x00)
 11213                           
 11214                           ; BSR set to: 1
 11215  0009D0  0EC0               	movlw	192
 11216  0009D2  151B               	andwf	sprintf@flag& (0+255),w,b
 11217  0009D4  0100               	movlb	0	; () banked
 11218  0009D6  6FEB               	movwf	??_sprintf& (0+255),b
 11219  0009D8  0E00               	movlw	0
 11220  0009DA  0101               	movlb	1	; () banked
 11221  0009DC  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 11222  0009DE  0100               	movlb	0	; () banked
 11223  0009E0  6FEC               	movwf	(??_sprintf+1)& (0+255),b
 11224  0009E2  51EB               	movf	??_sprintf& (0+255),w,b
 11225  0009E4  11EC               	iorwf	(??_sprintf+1)& (0+255),w,b
 11226  0009E6  A4D8               	btfss	status,2,c
 11227  0009E8  D02F               	goto	l2871
 11228                           
 11229                           ; BSR set to: 0
 11230                           ;doprnt.c: 1253: {
 11231                           ;doprnt.c: 1255: if(flag & 0x10)
 11232  0009EA  0101               	movlb	1	; () banked
 11233  0009EC  A91B               	btfss	sprintf@flag& (0+255),4,b
 11234  0009EE  D00E               	goto	l2872
 11235                           
 11236                           ; BSR set to: 1
 11237                           ;doprnt.c: 1256: val = (*(long *)__va_arg((*(long **)ap), (long)0));
 11238  0009F0  C10A  FFD9         	movff	sprintf@ap,fsr2l
 11239  0009F4  C10B  FFDA         	movff	sprintf@ap+1,fsr2h
 11240  0009F8  CFDE F112          	movff	postinc2,sprintf@val
 11241  0009FC  CFDE F113          	movff	postinc2,sprintf@val+1
 11242  000A00  CFDE F114          	movff	postinc2,sprintf@val+2
 11243  000A04  CFDE F115          	movff	postinc2,sprintf@val+3
 11244                           
 11245                           ; BSR set to: 1
 11246  000A08  0E04               	movlw	4
 11247  000A0A  D00E               	goto	L11
 11248  000A0C                     l2872:
 11249                           
 11250                           ; BSR set to: 1
 11251                           ;doprnt.c: 1257: else
 11252                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
 11253                           
 11254                           ; BSR set to: 1
 11255  000A0C  C10A  FFD9         	movff	sprintf@ap,fsr2l
 11256  000A10  C10B  FFDA         	movff	sprintf@ap+1,fsr2h
 11257  000A14  CFDE F112          	movff	postinc2,sprintf@val
 11258  000A18  CFDD F113          	movff	postdec2,sprintf@val+1
 11259  000A1C  0E00               	movlw	0
 11260  000A1E  BF13               	btfsc	(sprintf@val+1)& (0+255),7,b
 11261  000A20  0EFF               	movlw	-1
 11262  000A22  6F14               	movwf	(sprintf@val+2)& (0+255),b
 11263  000A24  6F15               	movwf	(sprintf@val+3)& (0+255),b
 11264                           
 11265                           ; BSR set to: 1
 11266  000A26  0E02               	movlw	2
 11267  000A28                     L11:
 11268  000A28  270A               	addwf	sprintf@ap& (0+255),f,b
 11269  000A2A  0E00               	movlw	0
 11270  000A2C  230B               	addwfc	(sprintf@ap+1)& (0+255),f,b
 11271                           
 11272                           ; BSR set to: 1
 11273                           ;doprnt.c: 1261: if((long)val < 0) {
 11274                           
 11275                           ; BSR set to: 1
 11276  000A2E  AF15               	btfss	(sprintf@val+3)& (0+255),7,b
 11277  000A30  D02E               	goto	l2877
 11278                           
 11279                           ; BSR set to: 1
 11280                           ;doprnt.c: 1262: flag |= 0x03;
 11281  000A32  0E03               	movlw	3
 11282  000A34  131B               	iorwf	sprintf@flag& (0+255),f,b
 11283                           
 11284                           ; BSR set to: 1
 11285                           ;doprnt.c: 1263: val = -val;
 11286  000A36  1F15               	comf	(sprintf@val+3)& (0+255),f,b
 11287  000A38  1F14               	comf	(sprintf@val+2)& (0+255),f,b
 11288  000A3A  1F13               	comf	(sprintf@val+1)& (0+255),f,b
 11289  000A3C  6D12               	negf	sprintf@val& (0+255),b
 11290  000A3E  0E00               	movlw	0
 11291  000A40  2313               	addwfc	(sprintf@val+1)& (0+255),f,b
 11292  000A42  2314               	addwfc	(sprintf@val+2)& (0+255),f,b
 11293  000A44  2315               	addwfc	(sprintf@val+3)& (0+255),f,b
 11294                           
 11295                           ; BSR set to: 1
 11296                           ;doprnt.c: 1264: }
 11297                           ;doprnt.c: 1266: }
 11298  000A46  D023               	goto	l2877
 11299  000A48                     l2871:
 11300                           
 11301                           ; BSR set to: 0
 11302                           ;doprnt.c: 1268: else
 11303                           ;doprnt.c: 1273: {
 11304                           ;doprnt.c: 1281: if(flag & 0x10)
 11305  000A48  0101               	movlb	1	; () banked
 11306  000A4A  A91B               	btfss	sprintf@flag& (0+255),4,b
 11307  000A4C  D00E               	goto	l2876
 11308                           
 11309                           ; BSR set to: 1
 11310                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
 11311  000A4E  C10A  FFD9         	movff	sprintf@ap,fsr2l
 11312  000A52  C10B  FFDA         	movff	sprintf@ap+1,fsr2h
 11313  000A56  CFDE F112          	movff	postinc2,sprintf@val
 11314  000A5A  CFDE F113          	movff	postinc2,sprintf@val+1
 11315  000A5E  CFDE F114          	movff	postinc2,sprintf@val+2
 11316  000A62  CFDE F115          	movff	postinc2,sprintf@val+3
 11317                           
 11318                           ; BSR set to: 1
 11319  000A66  0E04               	movlw	4
 11320  000A68  D00F               	goto	L12
 11321  000A6A                     l2876:
 11322                           
 11323                           ; BSR set to: 1
 11324                           ;doprnt.c: 1283: else
 11325                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 11326                           
 11327                           ; BSR set to: 1
 11328  000A6A  C10A  FFD9         	movff	sprintf@ap,fsr2l
 11329  000A6E  C10B  FFDA         	movff	sprintf@ap+1,fsr2h
 11330  000A72  CFDE F0EB          	movff	postinc2,??_sprintf
 11331  000A76  CFDD F0EC          	movff	postdec2,??_sprintf+1
 11332  000A7A  C0EB  F112         	movff	??_sprintf,sprintf@val
 11333  000A7E  C0EC  F113         	movff	??_sprintf+1,sprintf@val+1
 11334  000A82  6B14               	clrf	(sprintf@val+2)& (0+255),b
 11335  000A84  6B15               	clrf	(sprintf@val+3)& (0+255),b
 11336                           
 11337                           ; BSR set to: 1
 11338  000A86  0E02               	movlw	2
 11339  000A88                     L12:
 11340  000A88  270A               	addwf	sprintf@ap& (0+255),f,b
 11341  000A8A  0E00               	movlw	0
 11342  000A8C  230B               	addwfc	(sprintf@ap+1)& (0+255),f,b
 11343  000A8E                     l2877:
 11344                           
 11345                           ; BSR set to: 1
 11346                           ;doprnt.c: 1287: }
 11347                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
 11348                           
 11349                           ; BSR set to: 1
 11350                           
 11351                           ; BSR set to: 1
 11352  000A8E  511D               	movf	sprintf@prec& (0+255),w,b
 11353  000A90  111E               	iorwf	(sprintf@prec+1)& (0+255),w,b
 11354  000A92  A4D8               	btfss	status,2,c
 11355  000A94  D045               	goto	l2879
 11356                           
 11357                           ; BSR set to: 1
 11358  000A96  5112               	movf	sprintf@val& (0+255),w,b
 11359  000A98  1113               	iorwf	(sprintf@val+1)& (0+255),w,b
 11360  000A9A  1114               	iorwf	(sprintf@val+2)& (0+255),w,b
 11361  000A9C  1115               	iorwf	(sprintf@val+3)& (0+255),w,b
 11362  000A9E  A4D8               	btfss	status,2,c
 11363  000AA0  D03F               	goto	l2879
 11364                           
 11365                           ; BSR set to: 1
 11366                           ;doprnt.c: 1291: prec++;
 11367  000AA2  4B1D               	infsnz	sprintf@prec& (0+255),f,b
 11368  000AA4  2B1E               	incf	(sprintf@prec+1)& (0+255),f,b
 11369                           
 11370                           ; BSR set to: 1
 11371                           ;doprnt.c: 1294: switch((unsigned char)(flag & (0xC0))) {
 11372  000AA6  D03C               	goto	l2879
 11373  000AA8                     
 11374                           ; BSR set to: 1
 11375                           ;doprnt.c: 1302: case 0xC0:
 11376                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 11377                           
 11378                           ; BSR set to: 1
 11379                           
 11380                           ; BSR set to: 1
 11381  000AA8  0E01               	movlw	1
 11382  000AAA  6F1F               	movwf	sprintf@c& (0+255),b
 11383  000AAC                     l9407:
 11384                           
 11385                           ; BSR set to: 1
 11386  000AAC  0E0A               	movlw	10
 11387  000AAE  191F               	xorwf	sprintf@c& (0+255),w,b
 11388  000AB0  B4D8               	btfsc	status,2,c
 11389  000AB2  D041               	goto	l2885
 11390                           
 11391                           ; BSR set to: 1
 11392                           ;doprnt.c: 1306: if(val < dpowers[c])
 11393                           
 11394                           ; BSR set to: 1
 11395                           
 11396                           ; BSR set to: 1
 11397  000AB4  511F               	movf	sprintf@c& (0+255),w,b
 11398  000AB6  0D04               	mullw	4
 11399  000AB8  0ED3               	movlw	low _dpowers
 11400  000ABA  24F3               	addwf	prodl,w,c
 11401  000ABC  6EF6               	movwf	tblptrl,c
 11402  000ABE  0E7B               	movlw	high _dpowers
 11403  000AC0  20F4               	addwfc	prodh,w,c
 11404  000AC2  6EF7               	movwf	tblptrh,c
 11405  000AC4                     	if	0	;There are less than 3 active tblptr bytes
 11406  000AC4                     	endif
 11407  000AC4  0009               	tblrd		*+
 11408  000AC6  50F5               	movf	tablat,w,c
 11409  000AC8  5D12               	subwf	sprintf@val& (0+255),w,b
 11410  000ACA  0009               	tblrd		*+
 11411  000ACC  50F5               	movf	tablat,w,c
 11412  000ACE  5913               	subwfb	(sprintf@val+1)& (0+255),w,b
 11413  000AD0  0009               	tblrd		*+
 11414  000AD2  50F5               	movf	tablat,w,c
 11415  000AD4  5914               	subwfb	(sprintf@val+2)& (0+255),w,b
 11416  000AD6  0009               	tblrd		*+
 11417  000AD8  50F5               	movf	tablat,w,c
 11418  000ADA  5915               	subwfb	(sprintf@val+3)& (0+255),w,b
 11419  000ADC  A0D8               	btfss	status,0,c
 11420  000ADE  D02B               	goto	l2885
 11421                           
 11422                           ; BSR set to: 1
 11423                           
 11424                           ; BSR set to: 1
 11425                           
 11426                           ; BSR set to: 1
 11427                           ;doprnt.c: 1307: break;
 11428  000AE0  2B1F               	incf	sprintf@c& (0+255),f,b
 11429  000AE2  D7E4               	goto	l9407
 11430  000AE4                     
 11431                           ; BSR set to: 1
 11432                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 11433                           
 11434                           ; BSR set to: 1
 11435  000AE4  0E01               	movlw	1
 11436  000AE6  6F1F               	movwf	sprintf@c& (0+255),b
 11437  000AE8                     l9421:
 11438                           
 11439                           ; BSR set to: 1
 11440  000AE8  0E08               	movlw	8
 11441  000AEA  191F               	xorwf	sprintf@c& (0+255),w,b
 11442  000AEC  B4D8               	btfsc	status,2,c
 11443  000AEE  D023               	goto	l2885
 11444                           
 11445                           ; BSR set to: 1
 11446                           ;doprnt.c: 1317: if(val < hexpowers[c])
 11447                           
 11448                           ; BSR set to: 1
 11449                           
 11450                           ; BSR set to: 1
 11451  000AF0  511F               	movf	sprintf@c& (0+255),w,b
 11452  000AF2  0D04               	mullw	4
 11453  000AF4  0E49               	movlw	low _hexpowers
 11454  000AF6  24F3               	addwf	prodl,w,c
 11455  000AF8  6EF6               	movwf	tblptrl,c
 11456  000AFA  0E7C               	movlw	high _hexpowers
 11457  000AFC  20F4               	addwfc	prodh,w,c
 11458  000AFE  6EF7               	movwf	tblptrh,c
 11459  000B00                     	if	0	;There are less than 3 active tblptr bytes
 11460  000B00                     	endif
 11461  000B00  0009               	tblrd		*+
 11462  000B02  50F5               	movf	tablat,w,c
 11463  000B04  5D12               	subwf	sprintf@val& (0+255),w,b
 11464  000B06  0009               	tblrd		*+
 11465  000B08  50F5               	movf	tablat,w,c
 11466  000B0A  5913               	subwfb	(sprintf@val+1)& (0+255),w,b
 11467  000B0C  0009               	tblrd		*+
 11468  000B0E  50F5               	movf	tablat,w,c
 11469  000B10  5914               	subwfb	(sprintf@val+2)& (0+255),w,b
 11470  000B12  0009               	tblrd		*+
 11471  000B14  50F5               	movf	tablat,w,c
 11472  000B16  5915               	subwfb	(sprintf@val+3)& (0+255),w,b
 11473  000B18  A0D8               	btfss	status,0,c
 11474  000B1A  D00D               	goto	l2885
 11475                           
 11476                           ; BSR set to: 1
 11477                           
 11478                           ; BSR set to: 1
 11479                           
 11480                           ; BSR set to: 1
 11481                           ;doprnt.c: 1318: break;
 11482  000B1C  2B1F               	incf	sprintf@c& (0+255),f,b
 11483  000B1E  D7E4               	goto	l9421
 11484  000B20                     l2879:
 11485                           
 11486                           ; BSR set to: 1
 11487                           
 11488                           ; BSR set to: 1
 11489  000B20  511B               	movf	sprintf@flag& (0+255),w,b
 11490  000B22  0BC0               	andlw	192
 11491                           
 11492                           ; Switch size 1, requested type "space"
 11493                           ; Number of cases is 3, Range of values is 0 to 192
 11494                           ; switch strategies available:
 11495                           ; Name         Instructions Cycles
 11496                           ; simple_byte           10     6 (average)
 11497                           ;	Chosen strategy is simple_byte
 11498  000B24  0A00               	xorlw	0	; case 0
 11499  000B26  B4D8               	btfsc	status,2,c
 11500  000B28  D7BF               	goto	l2880
 11501  000B2A  0A80               	xorlw	128	; case 128
 11502  000B2C  B4D8               	btfsc	status,2,c
 11503  000B2E  D7DA               	goto	l2886
 11504  000B30  0A40               	xorlw	64	; case 192
 11505  000B32  B4D8               	btfsc	status,2,c
 11506  000B34  D7B9               	goto	l2880
 11507  000B36                     l2885:
 11508                           
 11509                           ; BSR set to: 1
 11510                           ;doprnt.c: 1339: if(c < prec)
 11511                           
 11512                           ; BSR set to: 1
 11513  000B36  0E80               	movlw	128
 11514  000B38  BF1F               	btfsc	sprintf@c& (0+255),7,b
 11515  000B3A  0E7F               	movlw	127
 11516  000B3C  0100               	movlb	0	; () banked
 11517  000B3E  6FEB               	movwf	??_sprintf& (0+255),b
 11518  000B40  0101               	movlb	1	; () banked
 11519  000B42  511D               	movf	sprintf@prec& (0+255),w,b
 11520  000B44  5D1F               	subwf	sprintf@c& (0+255),w,b
 11521  000B46  511E               	movf	(sprintf@prec+1)& (0+255),w,b
 11522  000B48  0A80               	xorlw	128
 11523  000B4A  0100               	movlb	0	; () banked
 11524  000B4C  59EB               	subwfb	??_sprintf& (0+255),w,b
 11525  000B4E  B0D8               	btfsc	status,0,c
 11526  000B50  D003               	goto	l2890
 11527                           
 11528                           ; BSR set to: 0
 11529                           ;doprnt.c: 1340: c = prec;
 11530  000B52  C11D  F11F         	movff	sprintf@prec,sprintf@c
 11531  000B56  D015               	goto	l2892
 11532  000B58                     l2890:
 11533                           
 11534                           ; BSR set to: 0
 11535                           ;doprnt.c: 1341: else if(prec < c)
 11536                           
 11537                           ; BSR set to: 0
 11538  000B58  0101               	movlb	1	; () banked
 11539  000B5A  511E               	movf	(sprintf@prec+1)& (0+255),w,b
